graph(%add_8687.1 : Float(SS(-2), SS(-3), 4096),
  %483 : Tensor = aten::mm(%482, %479)
  %484 : int[] = prim::ListConstruct(%60, %469, %46)
  %485 : Tensor = aten::_unsafe_view(%483, %484)
  %486 : Float(SS(-2), SS(-3), 4096) = aten::add(%455, %485, %6)
  %487 : Tensor = aten::pow(%486, %7)
  %488 : Tensor = aten::mean(%487, %55, %44, %43)
  %489 : Tensor = aten::add(%488, %47, %6)
  %490 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%489)
  %491 : Float(SS(-2), SS(-3), 4096) = aten::mul(%486, %490)
  %492 : Tensor = aten::mul(%74, %491)
  %493 : Tensor = aten::slice(%492, %5, %5, %51, %6)
  %494 : int = aten::sym_size(%493, %5)
  %495 : Tensor = aten::slice(%493, %6, %5, %51, %6)
  %496 : int = aten::sym_size(%495, %6)
  %497 : Float(4096, 32000) = aten::t(%94)
  %498 : int = aten::mul(%494, %496)
  %499 : int[] = prim::ListConstruct(%498, %46)
  %500 : Float(SS(-5), 4096) = aten::reshape(%495, %499)
  %501 : Tensor = aten::mm(%500, %497)
  %502 : int[] = prim::ListConstruct(%494, %496, %54)
  %503 : Tensor = aten::_unsafe_view(%501, %502)
  %504 : Tensor = aten::constant_pad_nd(%primals_295.1, %56, %40)
  %505 : Tensor = aten::slice(%504, %6, %6, %51, %6)
  %506 : Tensor = aten::clone(%505, %5)
  %507 : Tensor = aten::reshape(%503, %57)
  %508 : Long(SS(-5)) = aten::reshape(%506, %55)
  %509 : Float(SS(-5), 32000) = aten::_log_softmax(%507, %6, %41)
  %510 : Float(), %511 : Tensor = aten::nll_loss_forward(%509, %508, %43, %6, %39)
  %512 : (Float(), Float()) = prim::TupleConstruct(%510, %511)
  %513 : ((Float(), Float()), Float(SS(-5), 32000), Long(SS(-5)), Float(SS(-5), 4096), Float(4096, 32000), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096)) = prim::TupleConstruct(%512, %509, %508, %500, %497, %491, %486, %490, %482, %479, %470, %477, %474, %471, %468, %465, %462, %460, %455, %459, %451, %448, %420, %428, %410, %440, %441, %442, %443, %444, %412, %411, %404, %401, %393, %390, %382, %379, %377, %372, %376, %368, %365, %356, %363, %360, %357, %354, %351, %348, %346, %341, %345, %337, %334, %306, %314, %296, %326, %327, %328, %329, %330, %298, %297, %290, %287, %279, %276, %268, %265, %263, %258, %262, %254, %251, %242, %249, %246, %243, %240, %237, %234, %232, %227, %231, %223, %220, %192, %200, %182, %212, %213, %214, %215, %216, %184, %183, %176, %173, %165, %162, %154, %151, %149, %144, %148, %140, %137, %128, %135, %132, %129, %126, %123, %120, %118, %113, %117, %108, %105)
  %514 : (int, int, int) = prim::TupleConstruct(%109, %494, %127)
  %515 : (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()) = prim::TupleConstruct(%98, %99, %100, %101)
  %516 : (Float(), ((Float(), Float()), Float(SS(-5), 32000), Long(SS(-5)), Float(SS(-5), 4096), Float(4096, 32000), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096)), (int, int, int), (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long())) = prim::TupleConstruct(%510, %513, %514, %515)
  return (%516)
