graph(%add_1319.1 : Float(SS(-2), SS(-3), 4096),
  %481 : int[] = prim::ListConstruct(%56, %466, %45)
  %482 : Tensor = aten::_unsafe_view(%480, %481)
  %483 : Float(SS(-2), SS(-3), 4096) = aten::add(%452, %482, %5)
  %484 : Tensor = aten::pow(%483, %6)
  %485 : Tensor = aten::mean(%484, %53, %43, %42)
  %486 : Tensor = aten::add(%485, %46, %5)
  %487 : Float(SS(-2), SS(-3), 1) = aten::rsqrt(%486)
  %488 : Float(SS(-2), SS(-3), 4096) = aten::mul(%483, %487)
  %489 : Tensor = aten::mul(%60, %488)
  %490 : Float(4096, 4096) = aten::t(%93)
  %491 : int = aten::mul(%56, %55)
  %492 : int[] = prim::ListConstruct(%491, %45)
  %493 : Float(SS(-5), 4096) = aten::reshape(%489, %492)
  %494 : Tensor = aten::mm(%493, %490)
  %495 : int[] = prim::ListConstruct(%56, %55, %45)
  %496 : Tensor = aten::_unsafe_view(%494, %495)
  %497 : int = aten::sym_size(%496, %5)
  %498 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %499 : Tensor = aten::reshape(%496, %498)
  %500 : Tensor = aten::transpose(%499, %5, %6)
  %501 : Float(4096, 4096) = aten::t(%94)
  %502 : int = aten::mul(%56, %55)
  %503 : int[] = prim::ListConstruct(%502, %45)
  %504 : Float(SS(-5), 4096) = aten::reshape(%489, %503)
  %505 : Tensor = aten::mm(%504, %501)
  %506 : int[] = prim::ListConstruct(%56, %55, %45)
  %507 : Tensor = aten::_unsafe_view(%505, %506)
  %508 : int = aten::sym_size(%507, %5)
  %509 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %510 : Tensor = aten::reshape(%507, %509)
  %511 : Tensor = aten::transpose(%510, %5, %6)
  %512 : Float(4096, 4096) = aten::t(%95)
  %513 : int = aten::mul(%56, %55)
  %514 : int[] = prim::ListConstruct(%513, %45)
  %515 : Float(SS(-5), 4096) = aten::reshape(%489, %514)
  %516 : Tensor = aten::mm(%515, %512)
  %517 : int[] = prim::ListConstruct(%56, %55, %45)
  %518 : Tensor = aten::_unsafe_view(%516, %517)
  %519 : int[] = prim::ListConstruct(%56, %55, %44, %48)
  %520 : Tensor = aten::reshape(%518, %519)
  %521 : Float(SS(-2), 32, SS(-3), 128) = aten::transpose(%520, %5, %6)
  %522 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%57, %5)
  %523 : Float(1, 1, SS(-3), 128) = aten::unsqueeze(%58, %5)
  %524 : Tensor = aten::mul(%500, %522)
  %525 : Tensor = aten::slice(%500, %7, %4, %49, %5)
  %526 : Tensor = aten::slice(%500, %7, %49, %50, %5)
  %527 : Tensor = aten::neg(%526)
  %528 : Tensor[] = prim::ListConstruct(%527, %525)
  %529 : Tensor = aten::cat(%528, %44)
  %530 : Tensor = aten::mul(%529, %523)
  %531 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%524, %530, %5)
  %532 : Tensor = aten::mul(%511, %522)
  %533 : Tensor = aten::slice(%511, %7, %4, %49, %5)
  %534 : Tensor = aten::slice(%511, %7, %49, %50, %5)
  %535 : Tensor = aten::neg(%534)
  %536 : Tensor[] = prim::ListConstruct(%535, %533)
  %537 : Tensor = aten::cat(%536, %44)
  %538 : Tensor = aten::mul(%537, %523)
  %539 : Float(SS(-2), 32, SS(-3), 128) = aten::add(%532, %538, %5)
  %540 : Tensor = aten::slice(%59, %4, %4, %50, %5)
  %541 : Tensor = aten::slice(%540, %6, %4, %50, %5)
  %542 : Tensor = aten::scalar_tensor(%41, %37, %42, %42, %42)
  %543 : Tensor = aten::scalar_tensor(%51, %37, %4, %42, %42)
  %544 : Tensor = aten::where(%541, %543, %542)
  %545 : int = aten::remainder(%55, %35)
  %546 : int = aten::sub(%35, %545)
  %547 : int[] = prim::ListConstruct(%4, %546)
  %548 : Tensor = aten::constant_pad_nd(%544, %547, %51)
  %549 : Tensor = aten::slice(%548, %44, %4, %55, %5)
  %550 : int[] = prim::ListConstruct(%56, %11, %497, %508)
  %551 : Float(SS(-2), 32, SS(-3), SS(-3)) = aten::expand(%549, %550, %40)
  %552 : Tensor, %553 : Tensor, %554 : Tensor, %555 : Tensor = aten::_scaled_dot_product_efficient_attention(%531, %539, %521, %551, %43, %51, %40, %52)
  %556 : (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()) = prim::TupleConstruct(%552, %553, %554, %555)
  %557 : (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096)) = prim::TupleConstruct(%531, %539, %521, %551, %523, %522, %515, %512, %504, %501, %493, %490, %488, %487, %479, %476, %467, %474, %471, %468, %465, %462, %459, %457, %452, %456, %448, %445, %417, %425, %407, %437, %438, %439, %440, %441, %409, %408, %401, %398, %390, %387, %379, %376, %374, %369, %373, %365, %362, %353, %360, %357, %354, %351, %348, %345, %343, %338, %342, %334, %331, %303, %311, %293, %323, %324, %325, %326, %327, %295, %294, %287, %284, %276, %273, %265, %262, %260, %255, %259, %251, %248, %239, %246, %243, %240, %237, %234, %231, %229, %224, %228, %220, %217, %189, %197, %179, %209, %210, %211, %212, %213, %181, %180, %173, %170, %162, %159, %151, %148, %146, %141, %145, %137, %134, %125, %132, %129, %126, %123, %120, %117, %115, %110, %114, %106, %103)
  %558 : ((Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()), int) = prim::TupleConstruct(%556, %124)
  %559 : (Long(), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long()) = prim::TupleConstruct(%99, %96, %97, %98)
  %560 : (Float(SS(-2), SS(-3), 4096), (Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-3), SS(-3)), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long(), Float(1, 1, SS(-3), 128), Float(1, 1, SS(-3), 128), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-5), 4096), Float(4096, 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 11008), Float(11008, 4096), Float(SS(-2), SS(-3), 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 11008), Float(SS(-5), 4096), Float(4096, 11008), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 4096), Float(SS(-2), SS(-3), 1), Float(SS(-5), 4096), Float(4096, 4096)), ((Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long(), Long()), int), (Long(), Float(SS(-2), 32, SS(-3), 128), Float(SS(-2), 32, SS(-4)), Long())) = prim::TupleConstruct(%483, %557, %558, %559)
  return (%560)
